"","miRNA","Estimate","Std. Error","t/z value","P value","variable","FDR","model","Presence","Exponentiated_Estimate"
"109","MIR_19A_3P",1.27753271997882,0.336859739593044,3.79247671901127,0.000151194819590663,"BMD",0.0387676294433346,"linear",">10%",1.27753271997882
"243","MIR_625_3P",1.36702755114987,0.374743593497358,3.64790105787228,0.000267362961678169,"BMD",0.0387676294433346,"linear",">10%",1.36702755114987
"128","MIR_222_3P",1.2802919995964,0.390375744686584,3.27964023641962,0.00104708959736711,"BMD",0.101218661078821,"linear",">10%",1.2802919995964
"101","MIR_192_5P",1.22582447007992,0.393729219525433,3.11336931396005,0.00186086953615088,"BMD",0.111661336012067,"linear",">10%",1.22582447007992
"52","MIR_132_3P",1.02199308945403,0.32931303400875,3.103409169729,0.00192519544848392,"BMD",0.111661336012067,"linear",">10%",1.02199308945403
"92","MIR_186_5P_A1",1.18511138701465,0.403618266650404,2.93621841461685,0.00333922812984274,"BMD",0.126359667917463,"linear",">10%",1.18511138701465
"94","MIR_18A_3P",0.553081633344755,0.188408586606435,2.93554366765716,0.00334644393754328,"BMD",0.126359667917463,"linear",">10%",0.553081633344755
"93","MIR_186_5P_A2",1.10805415265139,0.381381319611202,2.90537080783346,0.00368593170288472,"BMD",0.126359667917463,"linear",">10%",1.10805415265139
"80","MIR_15B_5P",0.891084804538926,0.312353851177871,2.85280556387792,0.00435360658286853,"BMD",0.126359667917463,"linear",">10%",0.891084804538926
"82","MIR_16_5P",1.29683818844044,0.45558065224362,2.84656115674324,0.00443917787593567,"BMD",0.126359667917463,"linear",">10%",1.29683818844044
"63","MIR_142_5P",0.752762497712112,0.266716083373618,2.82233635178887,0.0047929529210072,"BMD",0.126359667917463,"linear",">10%",0.752762497712112
"111","MIR_19B_3P",0.809249988371937,0.289945730753724,2.79103950338659,0.00527560317718377,"BMD",0.127493743448608,"linear",">10%",0.809249988371937
"27","MIR_125A_5P",0.87105242965943,0.316833408770465,2.74924425754128,0.0059967650270417,"BMD",0.131212612315675,"linear",">10%",0.87105242965943
"268","MIR_886_5P",0.652603163394575,0.240830090818895,2.70980740477873,0.0067576973999727,"BMD",0.131212612315675,"linear",">10%",0.652603163394575
"206","MIR_454_3P",1.22536053819459,0.453139228153774,2.70415903559504,0.00687496116664575,"BMD",0.131212612315675,"linear",">10%",1.22536053819459
"281","RNU44_A1",1.42604296020423,0.530700900803434,2.68709353619964,0.00723931654155448,"BMD",0.131212612315675,"linear",">10%",1.42604296020423
"125","MIR_22_3P",0.917571270263599,0.348016245172622,2.63657597307984,0.00840571352319298,"BMD",0.143391583630939,"linear",">10%",0.917571270263599
"188","MIR_374A_5P",0.988458179489887,0.381130830188111,2.59348785560597,0.00953121534076975,"BMD",0.153558469379068,"linear",">10%",0.988458179489887
"232","MIR_576_3P",0.672355997907917,0.263140271994044,2.55512389955702,0.0106487772584276,"BMD",0.160805391605656,"linear",">10%",0.672355997907917
"201","MIR_425_3P",0.759327656104782,0.298841508438842,2.54090424075134,0.0110900270072866,"BMD",0.160805391605656,"linear",">10%",0.759327656104782
"42","MIR_1285_3P",0.631215201237352,0.250340358039681,2.52142805171389,0.0117246116299353,"BMD",0.161911303461012,"linear",">10%",0.631215201237352
"87","MIR_182_5P",1.00220557962504,0.40196898699179,2.49324105107021,0.0126971777780557,"BMD",0.166264426923714,"linear",">10%",1.00220557962504
"60","MIR_140_3P",0.815322897945241,0.332202726644688,2.45429321480941,0.0141527569841838,"BMD",0.166264426923714,"linear",">10%",0.815322897945241
"220","MIR_502_3P",0.59454499352427,0.245979264315552,2.41705330397917,0.0156867000374748,"BMD",0.166264426923714,"linear",">10%",0.59454499352427
"34","MIR_1271_5P_B1",0.607360917448425,0.251438432915014,2.41554527049455,0.0157517668860915,"BMD",0.166264426923714,"linear",">10%",0.607360917448425
"25","MIR_1254",0.44887331736196,0.186216929824825,2.41048608085321,0.0159711545587611,"BMD",0.166264426923714,"linear",">10%",0.44887331736196
"246","MIR_629_3P",0.680776995250579,0.283695930520145,2.39967134531116,0.0164508588977521,"BMD",0.166264426923714,"linear",">10%",0.680776995250579
"117","MIR_20B_3P",0.533676549869475,0.223334074265558,2.38958856423718,0.0169196824409243,"BMD",0.166264426923714,"linear",">10%",0.533676549869475
"175","MIR_33A_3P",0.957623054946722,0.403533739779502,2.37309290536644,0.0179176911712654,"BMD",0.166264426923714,"linear",">10%",0.957623054946722
"90","MIR_184",0.94875761315796,0.402811778510906,2.35533731576886,0.0185485780155004,"BMD",0.166264426923714,"linear",">10%",0.94875761315796
"289","U6_SNRNA_A1",0.943808102450196,0.401146704349021,2.35277541163352,0.0186769650173101,"BMD",0.166264426923714,"linear",">10%",0.943808102450196
"68","MIR_146B_5P",0.69199157892643,0.295242243964901,2.34380950921338,0.0191302519515277,"BMD",0.166264426923714,"linear",">10%",0.69199157892643
"119","MIR_210",0.825812742861329,0.352894370330078,2.34011311115252,0.0193217763351537,"BMD",0.166264426923714,"linear",">10%",0.825812742861329
"9","LET_7G_5P",0.721677542155484,0.312137919294588,2.31204700725381,0.0208190331993367,"BMD",0.166264426923714,"linear",">10%",0.721677542155484
"138","MIR_26A_5P",0.899021957319627,0.389246340062258,2.30964781114148,0.0209526610054867,"BMD",0.166264426923714,"linear",">10%",0.899021957319627
"257","MIR_7_1_3P",0.912897919511007,0.396440918374532,2.30273384305038,0.0213396276047474,"BMD",0.166264426923714,"linear",">10%",0.912897919511007
"218","MIR_500A_5P",0.572313634077017,0.249115287567025,2.2973846353088,0.0216430346947979,"BMD",0.166264426923714,"linear",">10%",0.572313634077017
"118","MIR_20B_5P",0.726110743372895,0.317604722764784,2.28620889844465,0.0222876114895579,"BMD",0.166264426923714,"linear",">10%",0.726110743372895
"151","MIR_29C_3P",0.911208516955454,0.398781610456479,2.28498128565259,0.0223596987931892,"BMD",0.166264426923714,"linear",">10%",0.911208516955454
"89","MIR_183_5P",-1.16396125758362,0.511424297677284,-2.27592091902934,0.0230615159014439,"BMD",0.167195990285468,"linear",">10%",-1.16396125758362
"147","MIR_296_5P",0.715537592092964,0.316107620541844,2.26358855527258,0.0236485135867111,"BMD",0.167269974149908,"linear",">10%",0.715537592092964
"178","MIR_342_3P",0.587073700635458,0.261389402236036,2.24597361489556,0.0247527160433203,"BMD",0.168931636929317,"linear",">10%",0.587073700635458
"66","MIR_146A_5P",0.915683897261357,0.408533008319501,2.24139513482159,0.025048484096416,"BMD",0.168931636929317,"linear",">10%",0.915683897261357
"106","MIR_197_3P",0.576254427858826,0.25883161804336,2.22636798477337,0.0260375842958653,"BMD",0.170445408764437,"linear",">10%",0.576254427858826
"26","MIR_1255B_5P",0.506013233379958,0.22791277435049,2.22020566781307,0.0264551610290398,"BMD",0.170445408764437,"linear",">10%",0.506013233379958
"62","MIR_142_3P",0.765619057557224,0.346164163614063,2.21172246590727,0.0270361682867728,"BMD",0.170445408764437,"linear",">10%",0.765619057557224
"290","U6_SNRNA_B",0.687508170819355,0.313379363326104,2.19385272700274,0.0282977313562699,"BMD",0.174603023262091,"linear",">10%",0.687508170819355
"245","MIR_628_3P",0.449802332980844,0.206060785330127,2.18286236393898,0.0290976075559437,"BMD",0.175798045650493,"linear",">10%",0.449802332980844
"84","MIR_17_5P",0.79669361898449,0.370488473207428,2.15038706086394,0.0315777952828671,"BMD",0.186888992490438,"linear",">10%",0.79669361898449
"12","MIR_106A_5P",0.771325113115762,0.365697193804781,2.10919068065782,0.034982906629083,"BMD",0.198609856948933,"linear",">10%",0.771325113115762
"173","MIR_339_3P",0.554741589377647,0.263979860692488,2.1014542091295,0.0356559064636523,"BMD",0.198609856948933,"linear",">10%",0.554741589377647
"31","MIR_1260A",0.58512610349332,0.278622727985236,2.10006594840434,0.0357787539591367,"BMD",0.198609856948933,"linear",">10%",0.58512610349332
"7","LET_7E_5P",0.744771077616925,0.359795141550049,2.06998647732803,0.0385112902310187,"BMD",0.198609856948933,"linear",">10%",0.744771077616925
"13","MIR_106B_3P",0.789115371452471,0.382909856869865,2.06083849056061,0.039377013703168,"BMD",0.198609856948933,"linear",">10%",0.789115371452471
"11","MIR_103A_3P",0.69109754605683,0.335671333248974,2.05885185180299,0.039566967528808,"BMD",0.198609856948933,"linear",">10%",0.69109754605683
"152","MIR_29C_5P",0.480574531844597,0.23377385631312,2.05572402074298,0.0398679905026608,"BMD",0.198609856948933,"linear",">10%",0.480574531844597
"180","MIR_345_5P",0.50246240868875,0.244566533416216,2.05450190453341,0.0399846492533895,"BMD",0.198609856948933,"linear",">10%",0.50246240868875
"244","MIR_625_5P",0.484885457572806,0.236100454057552,2.05372522263176,0.0400615473415548,"BMD",0.198609856948933,"linear",">10%",0.484885457572806
"228","MIR_542_3P",2.34753278325526,1.14582530286039,2.04877024219571,0.0408344419033826,"BMD",0.198609856948933,"linear",">10%",2.34753278325526
"234","MIR_589_3P",0.609220815736509,0.298168644117285,2.04320886101247,0.0410916945411585,"BMD",0.198609856948933,"linear",">10%",0.609220815736509
"226","MIR_532_5P",0.532955812897795,0.262239742398317,2.03232282042241,0.0421810503393041,"BMD",0.200532862268823,"linear",">10%",0.532955812897795
"267","MIR_886_3P",0.723550144808161,0.358620136271356,2.01759486327526,0.0436990621715177,"BMD",0.204398839189357,"linear",">10%",0.723550144808161
"210","MIR_484",0.200056307610659,0.0997322975297936,2.00593300832055,0.0449215272765257,"BMD",0.206781633495118,"linear",">10%",0.200056307610659
"194","MIR_382_5P",-0.652425675789312,0.331963494167984,-1.96535368271297,0.0494455868829277,"BMD",0.224050315563266,"linear",">10%",-0.652425675789312
"284","RNU44_B2",0.617774664563617,0.317555243772705,1.94540848144772,0.0517969763903123,"BMD",0.231094202356778,"linear",">10%",0.617774664563617
"237","MIR_598",0.452625753107946,0.234865211606655,1.92717239820935,0.0540273004501167,"BMD",0.237392683795967,"linear",">10%",0.452625753107946
"297","MIR_145_3P",0.95704595868052,0.497862541958481,1.92230962971368,0.054566809020533,"BMD",0.0902112568484618,"logistic","5-10%",2.60399279821621
"129","MIR_223_3P",0.231154498093815,0.121893665875719,1.89636185303917,0.0579751116666497,"BMD",0.248642792462896,"linear",">10%",0.231154498093815
"148","MIR_29A_3P",0.700975700069539,0.370116717575244,1.89393147291984,0.0583024478878515,"BMD",0.248642792462896,"linear",">10%",0.700975700069539
"202","MIR_431_5P",0.757793810485708,0.402001325179391,1.8850530160505,0.0595915171720899,"BMD",0.250164321306335,"linear",">10%",0.757793810485708
"136","MIR_25_5P",0.452131287730166,0.240693222562244,1.8784545859543,0.060384491349805,"BMD",0.250164321306335,"linear",">10%",0.452131287730166
"10","MIR_100_5P",0.948551766837818,0.516002532858616,1.83826959449775,0.0661240318792658,"BMD",0.265220838297045,"linear",">10%",0.948551766837818
"224","MIR_505_5P",0.361297621716162,0.197372439448319,1.83053734719008,0.0672365005964835,"BMD",0.265220838297045,"linear",">10%",0.361297621716162
"112","MIR_200C_3P",0.535764215228079,0.29388136561324,1.82306290196421,0.068375513207994,"BMD",0.265220838297045,"linear",">10%",0.535764215228079
"98","MIR_191_3P",0.459084691484332,0.252113366648668,1.82094546428428,0.0686986289170112,"BMD",0.265220838297045,"linear",">10%",0.459084691484332
"184","MIR_363_5P",0.355672370614475,0.196037705365938,1.81430592625307,0.0697072080651424,"BMD",0.265220838297045,"linear",">10%",0.355672370614475
"145","MIR_28_3P",0.687490569208477,0.380895664770605,1.80493146232714,0.0711564084953895,"BMD",0.265220838297045,"linear",">10%",0.687490569208477
"213","MIR_487B",-0.730203365406727,0.404367379610861,-1.8057919659826,0.0711818938174571,"BMD",0.265220838297045,"linear",">10%",-0.730203365406727
"88","MIR_183_3P",0.538494685745945,0.298620387698443,1.80327502049102,0.0714116754534095,"BMD",0.265220838297045,"linear",">10%",0.538494685745945
"24","MIR_1248",-0.464819630693975,0.258481055932015,-1.79827349055797,0.0722498145705744,"BMD",0.265220838297045,"linear",">10%",-0.464819630693975
"133","MIR_24_2_5P",0.616028861316192,0.350571822755705,1.75721156501922,0.078986613997621,"BMD",0.286326475741376,"linear",">10%",0.616028861316192
"37","MIR_1274B",0.577887409960443,0.331170887217905,1.74498252190931,0.0811877644890841,"BMD",0.290672243232523,"linear",">10%",0.577887409960443
"61","MIR_140_5P",0.701070986372333,0.403897833505758,1.73576317626457,0.0827452229206614,"BMD",0.29263554447551,"linear",">10%",0.701070986372333
"193","MIR_378A_5P",0.465218525920128,0.274100570883729,1.69725485948539,0.0897171333025468,"BMD",0.308054605172629,"linear",">10%",0.465218525920128
"95","MIR_18A_5P_A1",0.565969363024168,0.334700520869925,1.69097245965781,0.0909118695653109,"BMD",0.308054605172629,"linear",">10%",0.565969363024168
"298","LET_7I_3P",-0.751018665305743,0.444869247714372,-1.68817842358017,0.09137698373994,"BMD",0.147498280840061,"logistic","5-10%",0.471885614321373
"85","MIR_181A_2_3P",0.312934330352545,0.185598667465259,1.68608069565543,0.09184970378551,"BMD",0.308054605172629,"linear",">10%",0.312934330352545
"273","MIR_93_3P",0.444977213348684,0.264347710231,1.68330269613397,0.0923842027052808,"BMD",0.308054605172629,"linear",">10%",0.444977213348684
"19","MIR_1180",0.30696620094527,0.183071891486174,1.67675222260132,0.0936608203959738,"BMD",0.308054605172629,"linear",">10%",0.30696620094527
"191","MIR_376A_3P",0.600144246605827,0.359608775899572,1.66888098073955,0.0952128324455397,"BMD",0.308054605172629,"linear",">10%",0.600144246605827
"217","MIR_500A_3P",0.337492016719971,0.202444289264124,1.66708588296928,0.0955757703956512,"BMD",0.308054605172629,"linear",">10%",0.337492016719971
"183","MIR_363_3P",0.494243220473866,0.296503438195143,1.66690552892874,0.0956031533294366,"BMD",0.308054605172629,"linear",">10%",0.494243220473866
"110","MIR_19B_1_5P",0.402452132615993,0.244784335627067,1.64410901369577,0.100249403679186,"BMD",0.316504900961319,"linear",">10%",0.402452132615993
"105","MIR_196B_5P",0.41013137494768,0.249578565993654,1.64329566248933,0.100408451339453,"BMD",0.316504900961319,"linear",">10%",0.41013137494768
"161","MIR_31_5P",0.480862152094931,0.294786372600055,1.63122246070489,0.102916246071681,"BMD",0.320921627535349,"linear",">10%",0.480862152094931
"91","MIR_185_5P",0.577312104229127,0.35680516293284,1.61800378526976,0.105730223372694,"BMD",0.323134796317572,"linear",">10%",0.577312104229127
"157","MIR_30B_5P",0.295238154843034,0.182960861330429,1.61366836981507,0.106668238452558,"BMD",0.323134796317572,"linear",">10%",0.295238154843034
"262","MIR_744_5P",0.382323655879812,0.237130553284155,1.61229183917802,0.1069687601603,"BMD",0.323134796317572,"linear",">10%",0.382323655879812
"254","MIR_664_3P",0.532812184728341,0.335911373508929,1.58616893248534,0.112770269272838,"BMD",0.337148227722917,"linear",">10%",0.532812184728341
"122","MIR_216B",0.684507579380378,0.435891373458517,1.57036275792579,0.116810004117054,"BMD",0.341344864773194,"linear",">10%",0.684507579380378
"78","MIR_15A_3P",0.468174220689919,0.298666163207456,1.56755025631987,0.117124592089527,"BMD",0.341344864773194,"linear",">10%",0.468174220689919
"169","MIR_330_3P",0.384037451875785,0.247055027536533,1.55446118909277,0.120151913014943,"BMD",0.341344864773194,"linear",">10%",0.384037451875785
"241","MIR_616_5P",0.370841698438475,0.238660777668001,1.55384433949323,0.120295092405751,"BMD",0.341344864773194,"linear",">10%",0.370841698438475
"296","MIR_218_2_3P",-0.755718524293372,0.486462176042836,-1.55349904167437,0.120303958033005,"BMD",0.189710087667432,"logistic","5-10%",0.46967302198453
"103","MIR_193B_3P",0.503844299963271,0.325017631751741,1.55020605266155,0.121162108453567,"BMD",0.341344864773194,"linear",">10%",0.503844299963271
"132","MIR_23A_5P",-1.44566511925278,0.932412607404188,-1.55045642644995,0.121236279557376,"BMD",0.341344864773194,"linear",">10%",-1.44566511925278
"291","MIR_149_5P",0.761068848938347,0.495038626851776,1.53739285715623,0.124197134482491,"BMD",0.194354294419165,"logistic","5-10%",2.14056293662434
"21","MIR_1227",0.756062399781395,0.497415450106792,1.51998173683401,0.128643400714745,"BMD",0.358717175069962,"linear",">10%",0.756062399781395
"253","MIR_660_5P",0.39913510588225,0.26442496813101,1.5094456045637,0.131254411849106,"BMD",0.362512185107056,"linear",">10%",0.39913510588225
"72","MIR_150_5P",0.224914274775848,0.153070806743118,1.46934794139614,0.14180642498538,"BMD",0.38654775921211,"linear",">10%",0.224914274775848
"248","MIR_635",-0.83038965218841,0.565951004357999,-1.46724653864761,0.142622793916192,"BMD",0.38654775921211,"linear",">10%",-0.83038965218841
"260","MIR_720",0.25418896222612,0.174306721678275,1.45828548537151,0.144829829279403,"BMD",0.388894911953952,"linear",">10%",0.25418896222612
"189","MIR_374B_5P",0.572944247858987,0.395150421632817,1.44993960905192,0.147147057866774,"BMD",0.389064497490415,"linear",">10%",0.572944247858987
"207","MIR_454_5P",0.359743001824126,0.24837328737349,1.44839650683998,0.147576188703261,"BMD",0.389064497490415,"linear",">10%",0.359743001824126
"70","MIR_148B_3P",-0.664153217102892,0.461944477271848,-1.43773386149186,0.150696592874316,"BMD",0.391060719505706,"linear",">10%",-0.664153217102892
"65","MIR_145_5P",0.534827746669501,0.3731380554342,1.43332404422581,0.15183342257968,"BMD",0.391060719505706,"linear",">10%",0.534827746669501
"143","MIR_27B_3P",0.359342926518268,0.251064831513569,1.43127543731209,0.152420502423588,"BMD",0.391060719505706,"linear",">10%",0.359342926518268
"149","MIR_29A_5P",0.414439872974671,0.290428515594729,1.42699442623943,0.153727317322933,"BMD",0.391060719505706,"linear",">10%",0.414439872974671
"29","MIR_126_3P",0.461914642963793,0.326460521826905,1.41491730877251,0.157159803885387,"BMD",0.393151045640555,"linear",">10%",0.461914642963793
"179","MIR_342_5P",-0.680455472164418,0.480770543512443,-1.41534351749819,0.157260418256222,"BMD",0.393151045640555,"linear",">10%",-0.680455472164418
"102","MIR_193A_5P",0.316069287207171,0.224896648757303,1.40539794147069,0.159972505611927,"BMD",0.393499750460123,"linear",">10%",0.316069287207171
"190","MIR_375",0.31038157221727,0.221086631555561,1.403891180726,0.160423421803958,"BMD",0.393499750460123,"linear",">10%",0.31038157221727
"276","MIR_941",0.409569087084405,0.292454123324057,1.40045584732816,0.161470587257775,"BMD",0.393499750460123,"linear",">10%",0.409569087084405
"17","MIR_1178",0.59355861225227,0.427994472249024,1.38683709893083,0.165723129402013,"BMD",0.396132548053288,"linear",">10%",0.59355861225227
"271","MIR_92A_1_5P",-0.502819625669518,0.36322165785638,-1.38433272023756,0.166720950343005,"BMD",0.396132548053288,"linear",">10%",-0.502819625669518
"282","RNU44_A2",0.611492284880772,0.443085018650265,1.3800788994029,0.167638905705618,"BMD",0.396132548053288,"linear",">10%",0.611492284880772
"108","MIR_199A_5P",-0.645738736670182,0.468402986434978,-1.3785965405236,0.168284980361255,"BMD",0.396132548053288,"linear",">10%",-0.645738736670182
"2","HSA_MIR_128A",0.371228821721465,0.270077580243003,1.37452661338069,0.169380813650371,"BMD",0.396132548053288,"linear",">10%",0.371228821721465
"219","MIR_501_3P",1.29877775595368,0.951861420291279,1.36446096907283,0.172995103223751,"BMD",0.401220985085254,"linear",">10%",1.29877775595368
"79","MIR_15B_3P",0.477133768961243,0.351179201611285,1.35866180790905,0.174323600416352,"BMD",0.401220985085254,"linear",">10%",0.477133768961243
"123","MIR_218_5P",0.501724689062392,0.371293957307448,1.3512869767685,0.176671180274238,"BMD",0.402691349281644,"linear",">10%",0.501724689062392
"247","MIR_629_5P",0.282975630541693,0.209926881567003,1.34797234365326,0.17773963002776,"BMD",0.402691349281644,"linear",">10%",0.282975630541693
"64","MIR_144_5P",0.589867824991665,0.439102766071616,1.34334800545406,0.179228435960499,"BMD",0.402916638980966,"linear",">10%",0.589867824991665
"274","MIR_93_5P",0.438214777167572,0.328552226457596,1.33377509533976,0.182343940977732,"BMD",0.405698340304199,"linear",">10%",0.438214777167572
"269","MIR_9_3P",0.45365089067195,0.341241347458211,1.32941360726371,0.183877249016991,"BMD",0.405698340304199,"linear",">10%",0.45365089067195
"96","MIR_18A_5P_A2",0.433959171899973,0.327125940403261,1.32658135079418,0.184715479872899,"BMD",0.405698340304199,"linear",">10%",0.433959171899973
"51","MIR_130B_5P",0.274664251456296,0.208019226647087,1.32037915861631,0.186775834502839,"BMD",0.405698340304199,"linear",">10%",0.274664251456296
"255","MIR_668",-0.431393463755441,0.327222398332997,-1.31834943436981,0.187460612416423,"BMD",0.405698340304199,"linear",">10%",-0.431393463755441
"265","MIR_769_5P",0.270708203669094,0.208530043053429,1.29817363342573,0.194294907564643,"BMD",0.417374245879604,"linear",">10%",0.270708203669094
"261","MIR_744_3P",0.276525733302665,0.215902606597449,1.28078923020252,0.200333904579145,"BMD",0.427182590646707,"linear",">10%",0.276525733302665
"99","MIR_191_5P",0.174234465252289,0.136675086545943,1.27480779164329,0.202441585576366,"BMD",0.428267334479954,"linear",">10%",0.174234465252289
"177","MIR_340_5P",0.519770493766763,0.408783797585169,1.271504636038,0.203796179855978,"BMD",0.428267334479954,"linear",">10%",0.519770493766763
"150","MIR_29B_2_5P",0.263056903830968,0.208263224168038,1.26309820123941,0.206621665057296,"BMD",0.429391308799401,"linear",">10%",0.263056903830968
"163","MIR_320B",-0.209652314348123,0.166229466847165,-1.26122232312086,0.207292355972125,"BMD",0.429391308799401,"linear",">10%",-0.209652314348123
"272","MIR_92A_3P",0.152490992579828,0.121824187665867,1.25173001767163,0.210731505617022,"BMD",0.433009428940933,"linear",">10%",0.152490992579828
"73","MIR_151A_3P",0.309936155477936,0.248307788909654,1.24819344910161,0.212025306584871,"BMD",0.433009428940933,"linear",">10%",0.309936155477936
"77","MIR_155_5P",0.515686760885262,0.417878424653,1.23405931118239,0.217271003661418,"BMD",0.439477974868308,"linear",">10%",0.515686760885262
"57","MIR_138_5P",0.321746181377919,0.261268118371652,1.23147892434483,0.218223546141505,"BMD",0.439477974868308,"linear",">10%",0.321746181377919
"155","MIR_30A_3P",-0.769461275158125,0.628056016261791,-1.2251475270279,0.220915332652569,"BMD",0.440383685519076,"linear",">10%",-0.769461275158125
"141","MIR_27A_3P",0.358517717299543,0.293346327181132,1.22216535228058,0.221710407192363,"BMD",0.440383685519076,"linear",">10%",0.358517717299543
"181","MIR_361_5P",-0.405932966434859,0.333659217241778,-1.21660947894843,0.223856786603465,"BMD",0.441622232074862,"linear",">10%",-0.405932966434859
"200","MIR_424_3P",0.236309716005803,0.195685335848862,1.20760053368699,0.227265669905233,"BMD",0.444835459204219,"linear",">10%",0.236309716005803
"75","MIR_152",0.346478173135034,0.287710183366334,1.20426106952868,0.228553391108375,"BMD",0.444835459204219,"linear",">10%",0.346478173135034
"35","MIR_1271_5P_B2",0.289305874192754,0.243174639597512,1.1897041347387,0.23422601367892,"BMD",0.452836959779246,"linear",">10%",0.289305874192754
"225","MIR_532_3P",0.336650850532252,0.284576099162403,1.18299060083796,0.236875688835304,"BMD",0.454926819617472,"linear",">10%",0.336650850532252
"140","MIR_26B_5P",0.54655792905671,0.466909645258422,1.17058607507284,0.241832442831413,"BMD",0.461390844875722,"linear",">10%",0.54655792905671
"5","LET_7C",-0.346099011106443,0.299085947533097,-1.15718914232218,0.247260962899534,"BMD",0.468664570201731,"linear",">10%",-0.346099011106443
"288","RNU48_B2",-0.14773269984448,0.128937213421897,-1.14577239513532,0.251954977719832,"BMD",0.474460672329553,"linear",">10%",-0.14773269984448
"283","RNU44_B1",0.41882920624032,0.368919854117083,1.13528508039418,0.256319020119201,"BMD",0.479564618287537,"linear",">10%",0.41882920624032
"214","MIR_491_5P",-0.692557034798852,0.621761413510444,-1.11386300235117,0.26553405762212,"BMD",0.493621004553941,"linear",">10%",-0.692557034798852
"130","MIR_223_5P",0.275801956493213,0.250663953932931,1.10028566998113,0.271268909405801,"BMD",0.501069960048932,"linear",">10%",0.275801956493213
"215","MIR_494",0.371667709838072,0.346256764342019,1.07338757856281,0.283193641157372,"BMD",0.518812904390817,"linear",">10%",0.371667709838072
"104","MIR_195_5P",1.07688057497496,1.00915002655852,1.06711643128765,0.286410655780665,"BMD",0.518812904390817,"linear",">10%",1.07688057497496
"36","MIR_1274A",0.563907622753644,0.530518597319311,1.0629365786667,0.287972630442586,"BMD",0.518812904390817,"linear",">10%",0.563907622753644
"116","MIR_20A_5P",0.375211101556109,0.353113944236914,1.06257797994058,0.288030612437661,"BMD",0.518812904390817,"linear",">10%",0.375211101556109
"86","MIR_181A_5P",0.309474028336175,0.29788453384651,1.03890599602474,0.298906884419443,"BMD",0.533775118266097,"linear",">10%",0.309474028336175
